8.4,67.52,1017.4,0.2
9.5,82.72,1013.6,2.94
9.4,84.04,1008.5,2.4
7.7,72.86,1021.1,0.74
9.1,81.86,1027.2,0
11.7,82.64,1024.7,0
7.1,94.35,1026.2,0.92
7.3,69.73,1028.5,0.4
6.8,62.91,1026.4,0
6.9,63.75,1026.5,0
7.1,54.19,1026.6,0
8,55.33,1025.7,0
7.4,50.62,1024.5,0
7.2,54.15,1023.3,0
7.6,61.77,1023.9,0
7.2,65.79,1029,0
5.2,54.34,1037.6,0.34
5.6,70.03,1034.9,0.48
6.3,68.51,1031.5,0.21
5.3,67.03,1024.4,0.2
9.4,66.02,1016.3,0
9.7,66.37,1017.6,0
9.6,66.15,1020.1,0
13.9,51.63,1014,0
13.5,62.78,1016.7,0.6
12.3,60.68,1028.4,0
15.1,61.7,1024.7,0
15.3,62.01,1024.6,0
15.4,61.05,1024.6,0
16.8,57.68,1022.1,0
16.7,55.89,1014.7,2
9.2,59.3,1024.8,0
8,53.44,1028.6,0
10.5,57.16,1022.7,0
12.6,62.17,1016.2,0
11.1,70.45,1016.7,2.99
9.9,80.5,1017.7,13.97
11.8,63.83,1020.1,0
12.1,55.57,1017.5,0
13.4,50.14,1016.6,0
14.2,53.62,1019.3,0.2
15,56.35,1019.4,0
14.8,53.85,1016.1,0
11.3,67.72,1015.2,0
12.6,61.32,1012.2,0
12.8,66.06,1007.6,0.6
9.3,82.65,995.1,4.43
10.3,82.96,1001.8,6
9.3,82.65,995.1,4.43
10.7,73.6,999.2,1.42
11.7,62.53,1010.3,0.2
11.9,70.12,1015.8,0.2
13.1,64.54,1019.2,0
11.1,59.34,1021.1,0
11.7,59.8,1025.2,0
14.8,62.27,1022.8,0
17.6,51.87,1017.9,0
18,50.36,1012.6,0
12.5,64.53,1010.6,0
8.3,50.36,1019.6,0
9.2,55.01,1021,0
9.5,54.84,1017.5,0
8.9,56.48,1022.7,0
11.3,57.71,1024,0
12.8,53.91,1024.4,0
14.4,57.98,1023.9,0
16.7,54.58,1023.6,0
18.7,59.61,1023.2,0
20.5,50.62,1021.3,0
20.3,48.26,1018.9,0
18.8,49.89,1015.1,0
14.9,56.3,1022.2,2.24
16.3,58.94,1030.1,0
18.7,52.13,1034.3,0
19.8,51.23,1035.3,0
20,51.68,1035.1,0
16.9,50.41,1033.9,0
17.6,45.1,1027.8,0
17.8,49.06,1023.2,0
18.8,44.95,1022.4,0
19.1,50.49,1022.4,0
19.2,46.55,1019,0
16,61.6,1008.8,0.2
12.8,67.15,1003.8,0.51
12.9,59.65,997.1,3.85
10.7,73.52,999.2,7.98
12.6,76.86,1008.9,4.17
13.2,64.63,1018.6,0
15.1,55.81,1020.1,0
13.3,82.91,1015.4,4.59
14.5,80.3,1011.5,4.4
16.4,81.02,1005.6,2
18,69.77,1008.1,0.67
18.1,70.48,1013.8,2.23
17.6,72.25,1016.1,0.62
18.2,69.06,1014.2,1.2
17.6,74.3,1012.4,1.61
17.6,74.3,1012.4,1.61
15.7,80.71,1014,3
17,73.1,1019.3,0.4
17.8,67.94,1016.8,1.2
17.3,60.31,1024.6,0
20.8,59,1023.5,0
24.5,51.15,1020,0
25.8,48.09,1015.3,0
23.5,57.95,1009,0.6
17.3,78.2,1005.2,4.2
16.3,63.87,1009.3,2.04
15.7,60.99,1009.9,1
16,75.9,1007.4,0.48
17.4,76.17,1005.6,2.6
16.6,75.05,1011.1,5.29
16.7,72.05,1015.8,5.6
17.8,84.31,1011.1,2.2
18.5,60.75,1010.8,1.22
15.9,59.39,1019,0
15.9,64.75,1020.3,1
16.7,93.33,1014.8,9.58
17.5,88.69,1011.8,5.24
15.5,67.39,1017.5,2.2
15.8,56.66,1026.3,0
18.1,53.43,1027.8,0
19.2,54.99,1023.2,0
17.9,71.84,1016.5,1.6
16.5,68.79,1016.1,0
19.1,67.06,1019.8,0
22.4,57.3,1020.6,0
19.9,61.45,1018.4,0
17.6,67.76,1017.8,0.8
16.9,51.5,1022.9,0
17.2,49.17,1025.9,0
20,49.74,1023.5,0
19.5,55.56,1016.4,0
20.1,67.43,1012.4,0
18.3,82.98,1007.8,3.93
17,77.86,1010.4,6.19
17.5,85.32,1008,2.34
16.7,61.1,1013.9,0.4
17.5,57.3,1020,0
21.6,47.9,1018.1,0
25.9,46.05,1011.7,0
21.5,60.56,1014.9,0
18.7,57.81,1016.4,0
18.4,52.77,1015.8,0
17.8,57.67,1016.1,0
20.3,61.02,1012.9,0
22.8,66.69,1016.7,0.4
26.1,47.22,1017.8,0
25.7,55.19,1018.8,0
24.2,61.43,1017.8,0
26.7,55.87,1013.9,0
28.2,50.94,1014,0
27,56.28,1013,4.41
22.6,74.63,1012.3,12.99
18.4,88.69,1013.8,2.27
18.2,92.58,1014.6,5.82
20.7,78.87,1010.8,14.12
19,77.23,1007.9,13.04
19.8,73.51,1008.9,4.04
18.1,94.56,1003.7,13.39
20.6,65.4,1002.6,0.4
20.3,64.94,1003.2,0.5
19.2,64.24,1011.6,1.05
18,67.27,1016.2,1.21
17.2,76.49,1015.4,3.19
17.7,83.48,1002,10.78
18.2,62.04,1011.5,0.86
15.3,82.53,1011.2,10.03
14.8,84.43,1001.1,7.97
13,78.25,1008.4,5.81
13.9,67.56,1017.3,0.6
13.6,64.41,1021.9,0
14.1,63.48,1020.8,0
14.7,75.39,1019.1,0.8
18.5,83.67,1015.8,1.4
16.1,72.64,1020.8,1
14.7,68.84,1021.1,0.6
15.1,70.35,1020.9,0
15.9,77.43,1023.1,0
19.7,79.04,1024.2,0
17.8,76.35,1023.2,0
14.8,61.02,1023.4,0
14.5,67.36,1017.4,0.2
16.9,64.41,1019.2,0
18.3,72.36,1023.3,0
19.9,65.96,1021.6,0
21.8,66.78,1017.9,0
21.1,65.41,1023.3,0
16.9,62.1,1028.2,0
15.9,63.75,1022.9,0
18.2,60.98,1017.5,0
18.6,65.3,1018.5,0
17.8,70.6,1017.6,0
18,70.42,1010,0
15.7,85.64,1000.5,4.03
10.7,80.96,996.3,7.41
10.6,68.66,1001.9,0.4
10.2,65.32,1011.3,0.2
12.1,66.12,1012.7,0
13,72.65,1013.6,0
15.9,81.18,1015,3.06
13.8,87.8,1007.8,1.2
12.6,77.6,997.6,2.03
12.1,92.17,988.2,12.03
12.6,77.6,997.6,2.03
12.1,92.17,988.2,12.03
12.8,83.27,994.6,0.78
13.2,80.63,998,3.86
12.3,76.47,1012.2,0
14.6,84.28,1011.7,3.43
9.8,85.59,1018.8,2
9.3,80.27,1022.5,1.5
10.7,75.9,1025.1,1
9.7,87.68,1019.9,2.19
9.4,88.21,1010.6,3.21
10.7,82.15,1020.2,2.6
9.8,81.86,1024.5,1.4
10.1,76.59,1024.8,0.2
10.4,81.2,1022.8,0.81
9.7,83.5,1023.8,0.2
11.8,73.46,1015.6,0
14.8,80.82,1001.6,2.71
14.8,80.82,1001.6,2.71
13.3,80.93,1007.7,0.4
12.4,85.43,1008.4,1.7
12.2,86.34,1002.5,1.51
12.2,86.34,1002.5,1.51
9.2,83.87,997.9,0.4
9.5,90.18,998.4,4.85
9.7,81.11,1002.5,2.39
11.8,86.62,1011.9,3.21
15.1,86.6,1016.1,0.59
13.1,83.27,1011.6,8.58
14.5,84.5,1003.3,0.6
13.7,74.08,1005.1,1.55
7.7,78.85,1018.9,4.8
5.7,84.25,1033.5,0.4
4.8,93.9,1038.6,0.2
6.6,82.76,1029.1,0.4
9.3,85.54,1020.2,0
12.1,94.72,1018.2,0.4
12.8,94.62,1019.3,6
12,92.34,1023.1,3.45
11.4,90.53,1017.3,0.6
10.7,80.91,1013.4,6
10.8,82.29,1012,1.2
12.3,90.8,1007,7.4
12.3,90.8,1007,7.4
10.7,80.94,1012,0.59
12.9,84.8,1020.5,0.81
11.8,81.94,1016.5,0.6
7.9,76.32,1026.2,0.48
6.2,92.47,1033.1,1.4
11,79.84,1026.7,0.4
9.4,84.44,1026.6,0.4
6.2,91.9,1027,0.2
10.2,84.93,1017.1,0
9.6,89.62,1013.1,0.62
5.9,88.64,1021.1,0.8
3,92.46,1019.2,0.4
8.7,92.03,1018.5,0.2
7.8,91.72,1025.9,0
7,91.18,1024.2,0.4
5,78.08,1025.5,0.4
4.9,87.99,1018,0.2
5,93.53,989.9,13.49
4.2,85.3,977.3,4.79
5,80.27,991.1,0.2
2.5,91.52,1001.7,0.4
1,97.97,999.3,0.4
1.7,96.18,1003.4,3.38
5.1,88.01,1005.8,1.2
6.8,87.42,999.1,0.8
8.8,94.73,987,8.29
7.1,86.69,999.2,0.4
6.8,94.53,1002.3,4.21
10.4,87.81,999.1,6.42
8.5,88.97,1005.6,1.4
8.8,87.86,1007.2,3.21
8.9,87.97,1013.8,0.6
11.1,90.36,1010.5,5.54
10.1,84.05,1005,10.2
7.7,84.64,1012.5,3.66
10.8,93.68,1006.6,1.62
11.3,89.29,1010.4,3.27
10.9,92.27,1004.9,1.42
4.7,77.83,1020.9,1.23
1.8,75.77,1031,0.2
6.4,86.62,1016.1,0.29
6,83.35,977.5,13.61
1.3,93.21,974.6,0.2
2.6,85.93,990.1,0.2
1.6,89.41,1002.4,0.4
-0.4,93.4,1006,0
1.5,94.31,1011.7,0.2
3.3,85.48,1016,0.98
3.6,86.24,1017.6,2.3
3.8,81.71,1019.5,3.71
3.3,82.12,1020.1,0.6
3.4,84.71,1019.5,6.96
0.1,91.4,1018.6,0
0.3,92.16,1018.6,0
0.1,94.33,1026.4,0.2
0.9,94.97,1026.1,0.2
6.7,85.12,1017.8,0
6.7,88.79,1014.2,6.02
6,95.79,1018.4,1
5.9,95.29,1016.7,14.23
1.3,90.85,1029.8,0.53
5.1,86.97,1020,5.21
5.4,78,1023.6,0.2
4.7,90.31,1021.3,0.2
10.3,88.81,1004.1,2.66
9.8,91.14,987.4,6.68
5.8,76.95,984.7,5.6
3.4,84.97,992.2,0.2
1.4,89.22,995.7,0.8
-0.3,92.47,997.1,2.98
1,80.98,1009.7,0.8
2.1,91.78,1015.8,0.8
8.3,96.23,1011.1,0.8
-0.3,92.47,997.1,2.98
9.2,86.71,998.4,13.02
5.1,90.22,997.8,15.6
2.5,82.23,997.9,1
3.6,90.73,997,0.4
9.1,89.49,994.6,4.61
8.1,84.03,996.6,1.2
6.2,94.59,1008.2,3.21
7.3,90.5,1008.1,4.22
5.9,91.41,1006.8,0.8
1.9,79.81,1004.6,8.47
-1.2,77.87,1003.9,0
-0.6,79.86,1007,0
-0.1,70.12,1012.3,0
-1.3,73.19,1025.1,0
-0.7,61.1,1025,0
-1.1,57.4,1031.9,0
2.6,63.64,1025.6,0.4
8.6,89.59,1018.1,1.42
9.2,88.22,1009.9,3.2
9.6,88.67,1009.7,4.6
8.1,77.4,1003.8,3.81
8.3,83.14,1009,0
12.6,67.78,1002,0
11.1,80.86,1008.2,0.2
8.9,89.22,1014.7,0.8
10,76.12,1022.9,0
13,69.7,1022.3,0
10.2,72.36,1026.8,1
6.3,69.66,1037.3,0.2
6.4,74.38,1040.9,0.2
5.7,83.47,1037.2,0
6.1,81.81,1032,0
5.3,84.21,1030,0
5.8,94.02,1027.6,4.21
5.1,85.28,1025.1,4.2
4.3,62.75,1031.9,0.3
3.9,66.32,1033.8,0
3.3,62.06,1027.7,0
5.1,69.54,1023.8,0
7,68.16,1020.1,0
8,85.87,1007.4,2.42
9.2,71.33,996.3,5.16
7.3,74.67,1002.1,4.8
6.5,70.09,995.9,4.4
7.7,74.7,1013,0.85
9.5,68.58,1020.6,1.45
10,74.44,1027.6,0.55
7.3,74.64,1033.3,0.8
7.5,80.94,1028.9,0.2
8.2,72.83,1028.2,0.8
7.4,79.48,1031.2,0
8.8,68.78,1028.8,0
8.7,69.24,1026.5,0
7.6,75.27,1024.2,0
8.4,81.16,1020.9,0
8.4,82.35,1018.4,0.64
8.8,79.82,1010.8,4.32
7.4,70.37,1020.6,1.2
10.7,73.97,1022.8,0
12.7,68.1,1026.6,0
13.4,59.64,1027.6,0
14.1,61.72,1020.5,0
10.8,71.87,1024.3,0
7.3,62.27,1030.3,0
7.1,64.51,1032.2,0
8.4,65.1,1026.1,0
6.2,51.84,1018.4,0
3.1,57.54,1020.8,0
3,62.11,1023.8,0
7.5,59.8,1021.7,0
8.7,67.93,1013.6,0.2
6.8,68.22,1013.2,0.4
4.7,62.54,1019.2,0.2
4.4,67.54,1028.6,1.99
5.8,66.5,1032.6,0
7.3,61.86,1032.7,0
6.1,64.52,1033.2,0.4
6.2,63.33,1031.3,0
7.6,50.76,1029.1,0
8.8,47.71,1025.1,0
10.6,59.9,1021.4,0
11.3,61.29,1018,0
10.2,68.83,1021,0
8.3,57.36,1027.1,0
9.7,59.38,1028.5,0
10.7,54.83,1027.5,0
9,61.26,1028.1,0
8.1,56.34,1021.7,0
9.4,58.04,1010.5,0
8.5,67.42,1006.5,4.19
7.7,61.64,1011.3,2.03
8,61.7,1015.1,0
8.1,62.64,1016.4,0.2
9.1,61.22,1020.3,1.74
9.4,69.33,1013.1,1.2
10.1,62.45,999.8,6.2
7.2,70.09,1008.7,3.66
7.1,66.75,1007.3,2.2
9.5,50.31,1015.2,0
12,76.23,1005.8,9.42
15.9,71,997.3,0
12.8,72.93,1000.1,2
11.9,69.37,1007,0.7
12.8,62.76,1008.5,1.6
11.3,81.19,1006,2.43
10.4,78.7,1009.1,1.21
11.1,82.7,1001.2,7.36
10.7,87.1,998,9.78
11.6,83.35,1004.7,7.12
11.1,81.89,1013.2,3.32
12.4,69.85,1017.5,5.42
11,77.35,1013.3,0.8
11.4,77.21,996.9,3.02
10.6,80.22,1002.8,5.4
9.4,79.28,1008.2,2.54
9.4,79.28,1008.2,2.54
10.7,75.51,1013.5,0.41
11.5,70.7,1014.7,0.6
14.9,63.22,1020,0
14.9,70.23,1023.2,0.99
15.8,62.24,1026.5,0.2
13.3,73.14,1027.6,0
15.7,67.22,1021.6,0
19,52.82,1015.2,0
20.4,54.17,1012.6,0.4
19.2,70.57,1018.2,1
14.7,83.76,1022.8,7.01
17.3,67.73,1024.3,0.33
17.7,73.27,1024.5,0.2
17.9,73.56,1023.9,0
18.7,63.82,1023.2,0
19.2,60.56,1021.7,0
19.4,74.93,1020.9,0
19.9,71.96,1019.8,0
19.4,61.49,1023.3,0
21.6,55.75,1026,0
22,58.4,1020.9,0
20.4,53.37,1020.6,0
21.8,64.93,1012.3,0
19.1,84.67,1010.5,4.72
19.1,84.67,1010.5,4.72
13.8,85.08,1014.1,2.21
14.9,85.29,1008.9,1.64
13.1,82.99,1012.5,6.99
14,64.23,1020.3,2.41
15.5,59.13,1023.4,0
16.1,74.52,1021.6,0.2
17.6,68.01,1016.3,0.4
18.1,65.44,1017.3,0
17.4,82.76,1015.6,1.2
17.4,82.76,1015.6,1.2
15.9,82.79,1015.3,3.18
15.2,74.85,1017.4,0
17.5,69.88,1017.8,0
19,73.35,1016,0
18.5,78.27,1011.9,2.6
17.1,83.63,1007.6,8.18
16.5,77.76,1004.8,1
16.5,77.76,1004.8,1
16.8,77.19,1011.2,0.2
17.2,79.78,1019.3,6.39
18.8,72.99,1020.6,0.2
16,75.22,1016.7,0.6
16.4,80.08,1015.3,0
17.1,83.73,1011.2,6.57
18.5,76.75,1014.6,1.99
19.8,67.8,1017.9,0
18.3,71.51,1022.3,0
19.5,64.36,1026.6,0
22.4,58.23,1028,0
24.5,57.94,1024.8,0
25,61.89,1020.7,0
24.3,63.96,1019.6,1
24.5,60.96,1021.9,1.31
23.7,60.4,1022.5,0
19.9,68.01,1017.1,0
18.5,78.72,1008.6,0.85
18.6,84.77,1007.6,5.89
20.1,76.74,1009.7,2.01
18.9,74.81,1008.3,6.58
17.1,81.15,1006.9,11.98
17.3,64.79,1009.6,1.79
16.4,80.05,1003.2,5.42
16.2,82.57,1009.1,3.01
17.2,80.12,1011.2,4.31
16.1,73.49,1014.9,0
16.5,73.4,1013.1,1.4
17.8,69.95,1012.8,0
16.8,80.25,1005.2,2
17.6,78.77,998.4,5.04
16.2,81.4,997.8,19.6
15.9,80.75,1005.2,11.01
16,85.13,1011.5,14.61
17.6,77.47,1015.3,2.19
18.3,68.32,1018,0
18.3,81.34,1018.2,0.2
17.7,77.99,1020.8,0
19.1,73.22,1019.9,0
18.6,73.81,1013.6,0.37
16.4,68.35,1016.9,1.2
15.8,77.83,1019.8,0.2
18.5,76.19,1016.9,1
17.2,74.32,1014.3,0.2
17.6,81.21,1016,0.81
17.7,83.89,1015.5,1
18.6,78.36,1018.6,2.41
17.9,72.25,1027.5,0.32
17.4,69.22,1029.4,0
17.2,71.53,1025.8,0.2
17.1,65.58,1022.2,0
15.8,68.39,1023.4,0
15.8,74.57,1025.9,0
15.2,72.21,1025.4,0
15.6,75.57,1026.1,0
15.7,76.93,1029.3,0.4
16.1,73.44,1030.8,0
17,68.98,1027.8,0
17.5,71.23,1021.8,0
16.7,77.11,1018.9,0
19,72.92,1020.4,0
21,71.04,1023,0
22.3,66.05,1020.9,0
22.3,61.39,1013,0
18.9,85.35,1008.4,3.19
18.5,87.24,1010.4,4.41
18.8,72.58,1016,1.22
16.8,70.52,1018.7,0
17.1,74.69,1017.8,0
17.4,76.5,1014.1,0.4
17.4,76.5,1014.1,0.4
16.3,80.84,1017.5,0.4
16.6,79.48,1014.7,0
18.3,71.89,1013.9,0
16,86.29,1014.4,6.15
15.8,76.9,1022.7,0
15.5,76.47,1030.1,0
15.2,79.84,1027.7,0.2
16,82,1020.5,0
17.1,78.96,1016.2,0
17,89.35,1014.3,0.2
16.7,83.4,1011.7,0
16.1,72.65,1010.4,5.81
13.6,82.27,1015.8,7.95
12,71.97,1019.1,13.03
12.6,81.83,1020.7,1.35
14.8,78.01,1010.1,9
11.6,88.67,998.9,15
12.6,79.52,997.3,3.6
12.8,83.15,1008,4.2
12.8,79.83,1002.2,10.86
12.9,69.72,1018.2,0
14.9,91.79,1025.9,0.2
15.4,89.46,1029.5,0.6
12.5,86.17,1028.7,0.2
13.3,81.34,1029.5,0.4
11.4,77.22,1030.6,0.2
11.8,85.05,1026.1,4
12.2,83.08,1027.8,1.2
14,80.03,1023.9,0
13,75.96,1020.3,0
11.8,86.88,1020.5,0.81
12.5,89.81,1017.4,0.2
13,93.37,1016.3,1
17.9,86.67,1011.8,0.67
13,93.37,1016.3,1
17.9,86.67,1011.8,0.67
9.5,75.44,1020.9,0
11.4,75.53,1024.9,0
12.8,74.11,1018.1,0.2
12.6,85.1,1015,1.97
12.9,87.59,1018,0.8
15.4,77.78,1018,0.2
13.9,81.11,1009,0
13.3,80.21,998.4,3.4
11.3,83.29,996.9,2.41
11.5,78.79,993.1,8.02
10.2,72.05,994.4,1
6.9,82.77,999,0.2
6.2,88.16,1004.5,0.6
7.4,77.7,1015,1
5.9,82.84,1026.4,0
11.2,80.08,1024.7,0
10.2,69.47,1021.2,0.2
8.3,85.61,1023.7,0
12.9,81,1023.3,0.2
11.8,94.16,1022.9,0.8
11.3,89.63,1022.6,0.4
11.5,88.4,1011.6,0.6
11.9,78.26,1015.8,0.4
11.5,83.65,1024,1.4
10.2,83.18,1027,0.2
7.6,86.76,1022.9,0.4
8.5,85.02,1024.2,0.4
9.7,86.07,1028.9,0
11.3,86.88,1030.6,0
10.1,84.81,1024.1,0
6.7,76.64,1019.8,0
5.7,81.33,1030.1,0
4.8,87.85,1032.4,0.4
5.3,88.11,1022.1,0.2
5,76.55,1016.4,0.3
5.4,78.06,996.1,1
3.8,79.53,994,6.4
1.6,68.17,1006.9,0
1,86.99,1014.5,0.23
10,82.71,1010.2,0.2
8.3,78.6,999.1,1.11
2.5,72.89,1011.8,1.2
6.2,89.14,1004.9,0.61
6.2,80.55,997.9,2.59
5.7,83.57,1006.3,4.76
4.3,89.13,1009.9,0.8
5,84.48,997.4,7
6.6,69.25,990.9,0.2
6.5,76.14,999.1,0.4
6.2,76.09,999.3,12.4
5.7,87.67,1015.5,1
11.9,89.7,1019.5,1.07
10.3,89.71,1023.2,0.25
11,88.15,1026.6,0
11.9,79.2,1030.6,0
11.2,71.96,1038,0
9,82.7,1040.5,0
8.3,91.88,1039.3,0.14
5,96.08,1034.8,0.2
6.3,80.7,1028.9,0.28
4.5,77.47,1025.3,0
2,83.69,1019.2,0.2
7.9,91.32,1008.1,0.34
8.7,93.52,1004.3,14.75
7.3,93.67,1003.5,13.35
7.3,93.67,1003.5,13.35
9.1,95.15,992.1,3.27
10.1,84.17,992.4,4.6
11.2,87.68,1004.2,3.6
14,87.59,1012.3,0
13.6,84.72,1016.5,4.26
